Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL=http://schema_registry:8081
[36mconnect_1          |[0m CONNECT_OFFSET_FLUSH_INTERVAL_MS=10000
[36mconnect_1          |[0m CONNECT_OFFSET_STORAGE_REPLICATION_FACTOR=1
[36mconnect_1          |[0m CONNECT_OFFSET_STORAGE_TOPIC=docker-connect-offsets
[36mconnect_1          |[0m CONNECT_PLUGIN_PATH=/usr/share/java/kafka-connect-jdbc/
[36mconnect_1          |[0m CONNECT_PRODUCER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringProducerInterceptor
[36mconnect_1          |[0m CONNECT_REST_ADVERTISED_HOST_NAME=connect
[36mconnect_1          |[0m CONNECT_REST_PORT=8083
[36mconnect_1          |[0m CONNECT_STATUS_STORAGE_REPLICATION_FACTOR=1
[36mconnect_1          |[0m CONNECT_STATUS_STORAGE_TOPIC=docker-connect-status
[36mconnect_1          |[0m CONNECT_VALUE_CONVERTER=io.confluent.connect.avro.AvroConverter
[36mconnect_1          |[0m CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL=http://schema_registry:8081
[36mconnect_1          |[0m CONNECT_ZOOKEEPER_CONNECT=zookeeper:2181
[36mconnect_1          |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36mconnect_1          |[0m HOME=/root
[36mconnect_1          |[0m HOSTNAME=connect
[36mconnect_1          |[0m KAFKA_VERSION=1.0.0
[36mconnect_1          |[0m LANG=C.UTF-8
[36mconnect_1          |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mconnect_1          |[0m PWD=/
[36mconnect_1          |[0m PYTHON_PIP_VERSION=8.1.2
[36mconnect_1          |[0m PYTHON_VERSION=2.7.9-1
[36mconnect_1          |[0m SCALA_VERSION=2.11
[36mconnect_1          |[0m SHLVL=1
[36mconnect_1          |[0m TEMP_DIR=/tmp
[36mconnect_1          |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[36mconnect_1          |[0m _=/usr/bin/env
[36mconnect_1          |[0m affinity:container==c946500d6e18efeff95967225fc0d38a4c55ad0459b337e248e745c4b91723f9
[36mconnect_1          |[0m ===> User
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> User"
[36mconnect_1          |[0m + echo '===> User'
[36mconnect_1          |[0m id
[36mconnect_1          |[0m + id
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> Configuring ..."
[36mconnect_1          |[0m + echo '===> Configuring ...'
[36mconnect_1          |[0m /etc/confluent/docker/configure
[36mconnect_1          |[0m + /etc/confluent/docker/configure
[36mconnect_1          |[0m uid=0(root) gid=0(root) groups=0(root)
[36mconnect_1          |[0m ===> Configuring ...
[36mconnect_1          |[0m 
[36mconnect_1          |[0m dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mconnect_1          |[0m + dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mconnect_1          |[0m dub ensure CONNECT_GROUP_ID
[36mconnect_1          |[0m + dub ensure CONNECT_GROUP_ID
[36mconnect_1          |[0m dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mconnect_1          |[0m + dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mconnect_1          |[0m dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mconnect_1          |[0m + dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mconnect_1          |[0m dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mconnect_1          |[0m + dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mconnect_1          |[0m dub ensure CONNECT_KEY_CONVERTER
[36mconnect_1          |[0m + dub ensure CONNECT_KEY_CONVERTER
[36mconnect_1          |[0m dub ensure CONNECT_VALUE_CONVERTER
[36mconnect_1          |[0m + dub ensure CONNECT_VALUE_CONVERTER
[36mconnect_1          |[0m dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mconnect_1          |[0m + dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mconnect_1          |[0m dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mconnect_1          |[0m + dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mconnect_1          |[0m # This is required to avoid config bugs. You should set this to a value that is
[36mconnect_1          |[0m # resolvable by all containers.
[36mconnect_1          |[0m dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mconnect_1          |[0m + dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mconnect_1          |[0m 
[36mconnect_1          |[0m # Default to 8083, which matches the mesos-overrides. This is here in case we extend the containers to remove the mesos overrides.
[36mconnect_1          |[0m if [ -z "$CONNECT_REST_PORT" ]; then
[36mconnect_1          |[0m   export CONNECT_REST_PORT=8083
[36mconnect_1          |[0m fi
[36mconnect_1          |[0m + '[' -z 8083 ']'
[36mconnect_1          |[0m 
[36mconnect_1          |[0m # Fix for https://issues.apache.org/jira/browse/KAFKA-3988
[36mconnect_1          |[0m if [[ $CONNECT_INTERNAL_KEY_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]] || [[ $CONNECT_INTERNAL_VALUE_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]]
[36mconnect_1          |[0m then
[36mconnect_1          |[0m   export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m   export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m fi
[36mconnect_1          |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \o\r\g\.\a\p\a\c\h\e\.\k\a\f\k\a\.\c\o\n\n\e\c\t\.\j\s\o\n\.\J\s\o\n\C\o\n\v\e\r\t\e\r ]]
[36mconnect_1          |[0m + export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m + CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m + export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m + CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mconnect_1          |[0m 
[36mconnect_1          |[0m if [[ $CONNECT_KEY_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mconnect_1          |[0m then
[36mconnect_1          |[0m   dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mconnect_1          |[0m fi
[36mconnect_1          |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mconnect_1          |[0m + dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mconnect_1          |[0m 
[36mconnect_1          |[0m if [[ $CONNECT_VALUE_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mconnect_1          |[0m then
[36mconnect_1          |[0m   dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mconnect_1          |[0m fi
[36mconnect_1          |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mconnect_1          |[0m + dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mconnect_1          |[0m 
[36mconnect_1          |[0m dub path /etc/"${COMPONENT}"/ writable
[36mconnect_1          |[0m + dub path /etc/kafka-connect/ writable
[36mconnect_1          |[0m 
[36mconnect_1          |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mconnect_1          |[0m + dub template /etc/confluent/docker/kafka-connect.properties.template /etc/kafka-connect/kafka-connect.properties
[36mconnect_1          |[0m 
[36mconnect_1          |[0m # The connect-distributed script expects the log4j config at /etc/kafka/connect-log4j.properties.
[36mconnect_1          |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/kafka/connect-log4j.properties"
[36mconnect_1          |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/connect-log4j.properties
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> Running preflight checks ... "
[36mconnect_1          |[0m + echo '===> Running preflight checks ... '
[36mconnect_1          |[0m ===> Running preflight checks ... 
[36mconnect_1          |[0m /etc/confluent/docker/ensure
[36mconnect_1          |[0m + /etc/confluent/docker/ensure
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> Check if Kafka is healthy ..."
[36mconnect_1          |[0m + echo '===> Check if Kafka is healthy ...'
[36mconnect_1          |[0m 
[36mconnect_1          |[0m ===> Check if Kafka is healthy ...
[36mconnect_1          |[0m if [[ -n "${CONNECT_SECURITY_PROTOCOL-}" ]] && [[ $CONNECT_SECURITY_PROTOCOL = "SSL" ]]
[36mconnect_1          |[0m then
[36mconnect_1          |[0m 
[36mconnect_1          |[0m     cub kafka-ready \
[36mconnect_1          |[0m         "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mconnect_1          |[0m         "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mconnect_1          |[0m         -b "$CONNECT_BOOTSTRAP_SERVERS" \
[36mconnect_1          |[0m         --config /etc/"${COMPONENT}"/kafka-connect.properties
[36mconnect_1          |[0m else
[36mconnect_1          |[0m 
[36mconnect_1          |[0m     cub kafka-ready \
[36mconnect_1          |[0m         "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mconnect_1          |[0m         "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mconnect_1          |[0m         -b "$CONNECT_BOOTSTRAP_SERVERS"
[36mconnect_1          |[0m fi
[36mconnect_1          |[0m + [[ -n '' ]]
[36mconnect_1          |[0m + cub kafka-ready 1 40 -b broker:9092
[36mconnect_1          |[0m [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
[36mconnect_1          |[0m 	bootstrap.servers = [broker:9092]
[36mconnect_1          |[0m 	client.id = 
[36mconnect_1          |[0m 	connections.max.idle.ms = 300000
[36mconnect_1          |[0m 	metadata.max.age.ms = 300000
[36mconnect_1          |[0m 	metric.reporters = []
[36mconnect_1          |[0m 	metrics.num.samples = 2
[36mconnect_1          |[0m 	metrics.recording.level = INFO
[36mconnect_1          |[0m 	metrics.sample.window.ms = 30000
[36mconnect_1          |[0m 	receive.buffer.bytes = 65536
[36mconnect_1          |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect_1          |[0m 	reconnect.backoff.ms = 50
[36mconnect_1          |[0m 	request.timeout.ms = 120000
[36mconnect_1          |[0m 	retries = 5
[36mconnect_1          |[0m 	retry.backoff.ms = 100
[36mconnect_1          |[0m 	sasl.jaas.config = null
[36mconnect_1          |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect_1          |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect_1          |[0m 	sasl.kerberos.service.name = null
[36mconnect_1          |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect_1          |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect_1          |[0m 	sasl.mechanism = GSSAPI
[36mconnect_1          |[0m 	security.protocol = PLAINTEXT
[36mconnect_1          |[0m 	send.buffer.bytes = 131072
[36mconnect_1          |[0m 	ssl.cipher.suites = null
[36mconnect_1          |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mconnect_1          |[0m 	ssl.endpoint.identification.algorithm = null
[36mconnect_1          |[0m 	ssl.key.password = null
[36mconnect_1          |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect_1          |[0m 	ssl.keystore.location = null
[36mconnect_1          |[0m 	ssl.keystore.password = null
[36mconnect_1          |[0m 	ssl.keystore.type = JKS
[36mconnect_1          |[0m 	ssl.protocol = TLS
[36mconnect_1          |[0m 	ssl.provider = null
[36mconnect_1          |[0m 	ssl.secure.random.implementation = null
[36mconnect_1          |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect_1          |[0m 	ssl.truststore.location = null
[36mconnect_1          |[0m 	ssl.truststore.password = null
[36mconnect_1          |[0m 	ssl.truststore.type = JKS
[36mconnect_1          |[0m 
[36mconnect_1          |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version : 1.0.0-cp1
[36mconnect_1          |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId : aad876836117a04f
[36mconnect_1          |[0m 
[36mconnect_1          |[0m echo "===> Launching ... "
[36mconnect_1          |[0m + echo '===> Launching ... '
[36mconnect_1          |[0m exec /etc/confluent/docker/launch
[36mconnect_1          |[0m + exec /etc/confluent/docker/launch
[36mconnect_1          |[0m ===> Launching ... 
[36mconnect_1          |[0m ===> Launching kafka-connect ... 
[36mconnect_1          |[0m [2017-12-12 16:04:23,765] INFO Kafka Connect distributed worker initializing ... (org.apache.kafka.connect.cli.ConnectDistributed)
[36mconnect_1          |[0m [2017-12-12 16:04:23,780] INFO WorkerInfo values: 
[36mconnect_1          |[0m 	jvm.args = -Xmx256M, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/var/log/kafka, -Dlog4j.configuration=file:/etc/kafka/connect-log4j.properties
[36mconnect_1          |[0m 	jvm.spec = Azul Systems, Inc., OpenJDK 64-Bit Server VM, 1.8.0_102, 25.102-b14
